#,Dự án,Kiểu vấn đề,Tác vụ cha,Parent task subject,Trạng thái,Mức ưu tiên,Chủ đề,Tác giả,Phân công cho,Cập nhật,Chủ đề,Phiên bản,Bắt đầu,Hết hạn,Thời gian ước lượng,Total estimated time,Thời gian,Tổng thời gian sử dụng,Tiến độ,Tạo,Đã đóng,Last updated by,Liên quan,Tập tin,Phân loại lỗi,Mã testcase,Số lần làm lại,Riêng tư,Mô tả,Last notes
5804,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Tạo mới,Làm ngay,"[2.5. QLF] Sau khi cập nhật, Create_user + Create_datetime = null",Thu Hương Đỗ,Bùi Minh Tuấn,08-09-2023 13:47,"","",08-09-2023,"","","",0.00,0.00,0,08-09-2023 13:47,"","","","clipboard-202309081346-oghpe.png
clipboard-202309081347-arf7w.png",Lỗi BE,2.5. QLF,,Không,"B1. Thêm mới thành công 1 bản ghi
-> Hiện trạng: Create_user + Create_datetime đã lưu đúng
B2. Cập nhật bản ghi vừa thêm ở B1

Hiện trạng: Create_user + Create_datetime = null
Mong muốn: Create_user + Create_datetime phải giữ nguyên như B1

!clipboard-202309081346-oghpe.png!

!clipboard-202309081347-arf7w.png!
",""
5783,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Tạo mới,Bình thường,[2.5. QLF] Thêm mới/ Cập nhật: Bỏ trống Tác động + Loại dịch vụ -> File lỗi trả về: Thừa thông báo ở cuối dòng,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 15:40,"","",07-09-2023,"","","",0.00,0.00,0,07-09-2023 11:20,"",Thu Hương Đỗ,"","clipboard-202309071120-qkbv7.png
clipboard-202309071120-tz6nu.png",Lỗi BE,2.5. QLF - Thêm mới,,Không,"Thêm: Bỏ trống Tác động + Loại dịch vụ

HT: File lỗi trả về: Thừa thông báo ở cuối dòng
MM: Bỏ thông báo ở cuối dòng đi

!clipboard-202309071120-qkbv7.png!

!clipboard-202309071120-tz6nu.png!
",""
5685,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Tạo mới,Bình thường,[2.5. QLF] Bỏ trống các trường bắt buộc -> Thông báo lỗi chưa chính xác,Thu Hương Đỗ,Bùi Minh Tuấn,05-09-2023 13:43,"","",05-09-2023,"","","",0.00,0.00,0,05-09-2023 13:43,"","","",clipboard-202309051343-tcrvu.png,Lỗi FE,2.5. QLF,,Không,"Import file: Bỏ trống các trường bắt buộc

HT: Thông báo lỗi chưa chính xác
MM: Thông báo: ''Chưa nhập dữ liệu''

!clipboard-202309051343-tcrvu.png!
",""
5672,PYC_4177291,Bug,5100,2.4. Thêm mới chức năng Xoá Mapping bỏ qua nợ cước v2,Tạo mới,Làm ngay,[2.4. + 2.5 XÓA MAPPING BỎ QUA NỢ CƯỚC V2] Lưu log chưa chính xác,Thu Hương Đỗ,Bùi Minh Tuấn,08-09-2023 13:16,"","",31-08-2023,"","","",0.00,0.00,0,31-08-2023 16:21,"",Thu Hương Đỗ,"","clipboard-202308311621-s8li7.png
clipboard-202308311621-9xydm.png",Lỗi BE,2.4. XÓA MAPPING BỎ QUA NỢ CƯỚC V2,,Không,"Xóa thành công 1 bản ghi

HT: ACTION_AUDIT: Sai description
MM: Đổi thành: Xóa thông tin mapping bỏ qua nợ cước v2

HT: ACTION_DETAIL: K lưu log
MM: Bổ sung lưu log đầy đủ action_detail

!clipboard-202308311621-s8li7.png!

!clipboard-202308311621-9xydm.png!
",""
5671,PYC_4177291,Bug,5098,2.2. Thêm mới chức năng Thêm mới Mapping bỏ qua nợ cước v2,Tạo mới,Làm ngay,[2.2. + 2.5 THÊM MỚI MAPPING BỎ QUA NỢ CƯỚC V2] K lưu thông tin log trong bảng Action_detail,Thu Hương Đỗ,Bùi Minh Tuấn,08-09-2023 13:10,"","",31-08-2023,"","","",0.00,0.00,0,31-08-2023 16:12,"",Bùi Minh Tuấn,"","clipboard-202308311611-05lir.png
clipboard-202308311612-qdpss.png
clipboard-202309061909-kdkol.png",Lỗi BE,2.2. THÊM MỚI MAPPING BỎ QUA NỢ CƯỚC V2,,Không,"Thêm mới thành công 1 bản ghi

HT: Action_detail: K lưu thông tin trường MAP_ID + STATUS
MM: Lưu đầy đủ cả thông tin trường MAP_ID + STATUS

!clipboard-202308311611-05lir.png!

!clipboard-202308311612-qdpss.png!
","update 06/09: không lưu log trong bảng action_detail

!clipboard-202309061909-kdkol.png!
"
5670,PYC_4177291,Bug,5099,2.3. Thêm mới chức năng Cập nhật Mapping bỏ qua nợ cước v2,Tạo mới,Làm ngay,[2.3 + 2.5. CẬP NHẬT MAPPING BỎ QUA NỢ CƯỚC V2] K lưu log action_detail,Thu Hương Đỗ,Bùi Minh Tuấn,08-09-2023 13:50,"","",31-08-2023,"","","",0.00,0.00,0,31-08-2023 15:58,"",Thu Hương Đỗ,"","clipboard-202308311557-puqwl.png
clipboard-202308311557-a0ncv.png",Lỗi BE,2.3. CẬP NHẬT MAPPING BỎ QUA NỢ CƯỚC V2,,Không,"HT: K lưu log action_detail
MM: Lưu đầy đủ log tác động action_detail

!clipboard-202308311557-puqwl.png!

!clipboard-202308311557-a0ncv.png!
",""
5505,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Tạo mới,Bình thường,[2.5. QLF] Vị trí button Tải file mẫu chưa đúng vs thiếu kế,Thu Hương Đỗ,Bùi Minh Tuấn,28-08-2023 09:39,"","",23-08-2023,"","","",0.00,0.00,0,23-08-2023 10:19,"",Trịnh  Khánh Toàn,"",clipboard-202308231019-zcmbu.png,Lỗi FE,Vị trí button Tải file mẫu,,Không,"!clipboard-202308231019-zcmbu.png!
",""
5802,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,"[2.5. QLF] Cập nhật 1 bản ghi, K update thông tin vào bản ghi đã import mà thêm mới 1 bản ghi mới",Thu Hương Đỗ,Bùi Minh Tuấn,08-09-2023 11:56,"","",08-09-2023,"","","",0.00,0.00,0,08-09-2023 09:23,08-09-2023 11:56,Thu Hương Đỗ,"","clipboard-202309080923-alpqe.png
clipboard-202309080923-zbpp2.png",Lỗi BE,2.5. QLF,,Không,"Cập nhật 1 bản ghi

HT: K update thông tin vào bản ghi đã import mà thêm mới 1 bản ghi mới
MM: Phải update thông tin vào bản ghi đã import

!clipboard-202309080923-alpqe.png!

!clipboard-202309080923-zbpp2.png!
",""
5801,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Thêm mới: Nhập Trạng thái = 0 -> Bản ghi vừa import có status = 0,Thu Hương Đỗ,Bùi Minh Tuấn,08-09-2023 13:53,"","",07-09-2023,"","","",0.00,0.00,0,07-09-2023 18:26,08-09-2023 13:53,Thu Hương Đỗ,"","clipboard-202309071826-sonhb.png
clipboard-202309071826-o7f60.png
clipboard-202309081146-nz48c.png
clipboard-202309081147-uollp.png",Lỗi BE,2.5. QLF - Thêm mới,1,Không,"Thêm mới: Nhập Trạng thái = 0

HT: Bản ghi vừa import có status = 0
MM: Bản ghi vừa import phải có staus = 1

!clipboard-202309071826-sonhb.png!

!clipboard-202309071826-o7f60.png!
","**UPDATE:*

!clipboard-202309081146-nz48c.png!
!clipboard-202309081147-uollp.png!
"
5798,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Export: Nhập Mã cửa hàng và Mã nhân viên -> ile export trả về k theo đk đã import,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 18:30,"","",07-09-2023,"","","",0.00,0.00,0,07-09-2023 17:33,07-09-2023 18:30,Thu Hương Đỗ,"","clipboard-202309071733-2fa8n.png
clipboard-202309071733-b4aee.png",Lỗi BE,2.5. QLF - Export,,Không,"Export: Nhập Mã cửa hàng và Mã nhân viên

HT: File export trả về k theo đk đã import
MM: Trả về đúng theo đk đã import

!clipboard-202309071733-2fa8n.png!

!clipboard-202309071733-b4aee.png!
",""
5794,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Cập nhật/ Export: Nhập Id mapping khác định dạng số -> Báo lỗi hệ thống,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 16:46,"","",07-09-2023,"","","",0.00,0.00,0,07-09-2023 16:04,07-09-2023 16:46,Thu Hương Đỗ,"","clipboard-202309071604-ruext.png
clipboard-202309071604-aq4m2.png",Lỗi BE,2.5. QLF - Cập nhật/ Export,,Không,"Cập nhật/ Export: Nhập Id mapping khác định dạng số

HT: Báo lỗi hệ thống
MM: Thông báo lỗi trong file trả về: ''Id mapping không tồn tại''

-> Với: Xoá/Cập nhật/export, nếu nhập Id không tồn tại thì trả về lỗi trong file trả về: '' Id mapping không tồn tại''

!clipboard-202309071604-ruext.png!

!clipboard-202309071604-aq4m2.png!
",""
5792,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Thêm mới: Nhập Trạng thái khác 0.1 -> Báo lỗi ,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 16:49,"","",07-09-2023,"","","",0.00,0.00,0,07-09-2023 15:24,07-09-2023 16:49,Thu Hương Đỗ,"",clipboard-202309071524-gf35s.png,Lỗi BE,2.5. QLF -Thêm mới,,Không,"Thêm mới: Nhập Trạng thái khác 0.1

HT: Báo lỗi trường Trạng thái
MM: K báo lỗi trường Trạng thái
-> Validate Trạng thái nhập khác 0.1 chỉ áp dụng với CẬP NHẬT/EXPORT

!clipboard-202309071524-gf35s.png!
",""
5786,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Thêm mới: Nhập Mã cửa hàng hợp lệ -> Thông tin lưu DB: Shop_id  = null,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 14:53,"","",07-09-2023,"","","",0.00,0.00,0,07-09-2023 13:54,07-09-2023 14:53,Thu Hương Đỗ,"","clipboard-202309071354-dltbu.png
clipboard-202309071354-dg281.png",Lỗi BE,2.5. QLF - Thêm mới,,Không,"Thêm mới: Nhập Mã cửa hàng hợp lệ

HT: Thông tin lưu DB chưa chính xác: Shop_id = null
MM: Lưu đúng thông tin

!clipboard-202309071354-dltbu.png!

!clipboard-202309071354-dg281.png!
",""
5785,PYC_4177291,Bug,"","",Hoàn Thành,Làm ngay,[2.5. QLF] Cập nhật: Bỏ trống Trạng thái -> Báo import thành công,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 14:57,"","",07-09-2023,"","","",0.00,0.00,0,07-09-2023 11:44,07-09-2023 14:57,Thu Hương Đỗ,"","clipboard-202309071144-6cwft.png
clipboard-202309071144-p2cdx.png",Lỗi BE,2.5. QLF - Cập nhật,,Không,"Cập nhật: Bỏ trống Trạng thái 

HT: Thông báo import thành công
MM: Thông báo lỗi tại trường Trạng thái trong file trả về: 
        ''Chưa nhập dữ liệu''

-> Validate bỏ trống trường trạng thái chỉ áp dụng với Thao tác Cập nhật

!clipboard-202309071144-6cwft.png!

!clipboard-202309071144-p2cdx.png!
",""
5781,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Cập nhật bản ghi k hoạt động -> Thông báo lỗi Id mapping k tồn tại,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 14:58,"","",07-09-2023,"","","",0.00,0.00,0,07-09-2023 11:04,07-09-2023 14:58,Thu Hương Đỗ,"","clipboard-202309071104-mewau.png
clipboard-202309071104-sceli.png",Lỗi BE,2.5. QLF,,Không,"Cập nhật bản ghi k hoạt động

HT: Thông báo lỗi Id mapping k tồn tại
MM: Cho phép cập nhật bản ghi k hoạt động

!clipboard-202309071104-mewau.png!

!clipboard-202309071104-sceli.png!
",""
5779,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,"[2.5. QLF] Cập nhật: Nhập Mã cửa hàng, Mã nhân viên hợp lệ -> Thông tin lưu DB: Shop_id và Staff_id = null",Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 14:56,"","",07-09-2023,"","","",0.00,0.00,0,07-09-2023 10:57,07-09-2023 14:56,Thu Hương Đỗ,"","clipboard-202309071057-et6ms.png
clipboard-202309071057-absip.png",Lỗi BE,2.5. QLF - Cập nhật,,Không,"Cập nhật: Nhập Mã cửa hàng, Mã nhân viên hợp lệ

HT: Thông tin lưu DB chưa chính xác: Shop_id và Staff_id = null
MM: Lưu đúng thông tin

!clipboard-202309071057-et6ms.png!

!clipboard-202309071057-absip.png!
",""
5774,PYC_4177291,Bug,"","",Hoàn Thành,Làm ngay,[2.5. QLF] Thêm mới: Bỏ trống các trường bắt buộc -> Báo lỗi hệ thống,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 11:16,"","",07-09-2023,"","","",0.00,0.00,0,07-09-2023 09:49,07-09-2023 11:16,Thu Hương Đỗ,"","clipboard-202309070947-3jgmh.png
clipboard-202309070947-avmd2.png",Lỗi BE,2.5. QLF - Thêm mới,,Không,"Thêm mới: Bỏ trống các trường bắt buộc

HT: Báo lỗi hệ thống
MM: Thông báo lỗi bỏ trống tại mỗi trường bắt buộc:
     ''Chưa nhập dữ liệu''

!clipboard-202309070947-3jgmh.png!

!clipboard-202309070947-avmd2.png!
",""
5770,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Cập nhật: Nhập hợp lệ các trường -> Báo lỗi trường trạng thái,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 10:45,"","",06-09-2023,"","","",0.00,0.00,0,06-09-2023 18:57,07-09-2023 10:45,Thu Hương Đỗ,"",clipboard-202309061856-uobv7.png,Lỗi BE,2.5. QLF - Cập nhật,,Không,"Cập nhật: Nhập hợp lệ các trường

HT: Báo lỗi trường trạng thái
MM: K báo lỗi. Update thông tin vào DB

!clipboard-202309061856-uobv7.png!
",""
5768,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Export: Nhập hợp lệ các trường -> Báo lỗi trường Mã tác động k tồn tại,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 11:50,"","",06-09-2023,"","","",0.00,0.00,0,06-09-2023 18:10,07-09-2023 11:50,Thu Hương Đỗ,"","clipboard-202309061810-fzrqy.png
clipboard-202309061810-qgjjb.png",Lỗi BE,xport,,Không,"Export: Nhập hợp lệ các trường

HT: Báo lỗi trường Mã tác động k tồn tại
MM: Trả về file export thỏa mãn

!clipboard-202309061810-fzrqy.png!

!clipboard-202309061810-qgjjb.png!
",""
5760,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Export: Nhập Mã nhân viên/ Mã cửa hàng k tồn tại hoặc k hoạt động -> Báo lỗi,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 13:15,"","",06-09-2023,"","","",0.00,0.00,0,06-09-2023 15:31,07-09-2023 13:15,Thu Hương Đỗ,"",clipboard-202309061528-fjauq.png,Lỗi BE,2.5. QLF - Export,,Không,"Export: Nhập Mã nhân viên/ Mã cửa hàng k tồn tại hoặc k hoạt động

HT: Báo lỗi Mã nhân viên/ mã cửa hàng k tồn tại hoặc k hoạt động
MM: K validate Mã nhân viên/ mã cửa hàng k tồn tại hoặc k hoạt động

!clipboard-202309061528-fjauq.png!
",""
5758,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Export: Bỏ trống Trạng thái -> Báo lỗi bỏ trống Trạng thái tại trường Loại dịch vụ,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 13:18,"","",06-09-2023,"","","",0.00,0.00,0,06-09-2023 15:13,07-09-2023 13:18,Thu Hương Đỗ,"","clipboard-202309061513-zwqw9.png
clipboard-202309061513-h5tdw.png",Lỗi BE,QLF - Export,,Không,"Export: Bỏ trống Trạng thái

HT: Báo lỗi bỏ trống Trạng thái tại trường Loại dịch vụ
MM: K báo lỗi bỏ trống. Trả về fiel export thỏa mãn

!clipboard-202309061513-zwqw9.png!

!clipboard-202309061513-h5tdw.png!
",""
5756,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Xóa/ Export: Nhập Ngày hết hạn/ Ngày hiệu lực k tồn tại -> Import thành công,Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 13:26,"","",06-09-2023,"","","",0.00,0.00,0,06-09-2023 14:05,07-09-2023 13:26,Thu Hương Đỗ,"","clipboard-202309061404-gzmg7.png
clipboard-202309061404-lqpwj.png
clipboard-202309061404-kpeql.png
clipboard-202309061405-jq1ui.png",Lỗi BE,2.5. QLF- Xóa/ Export,,Không,"Xóa/ Export: Nhập Ngày hết hạn/ Ngày hiệu lực k tồn tại 

HT: Xóa/ Export thành công
MM: Thông báo lỗi trong file trả về:
      - Ngày hiệu lực không hợp lệ
      - Ngày hết hạn không hợp lệ

!clipboard-202309061404-gzmg7.png!
!clipboard-202309061404-lqpwj.png!

!clipboard-202309061404-kpeql.png!
!clipboard-202309061405-jq1ui.png!
",""
5753,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,[2.5. QLF] Cập nhật: Bỏ trống ÌD mapping -> Báo lỗi hệ thống,Thu Hương Đỗ,Bùi Minh Tuấn,06-09-2023 15:52,"","",06-09-2023,"","","",0.00,0.00,0,06-09-2023 12:02,06-09-2023 15:52,Thu Hương Đỗ,"","clipboard-202309061202-opzeh.png
clipboard-202309061202-1ehbz.png",Lỗi BE,2.5. QLF,,Không,"Cập nhật: Bỏ trống ÌD mapping

HT: Báo lỗi hệ thống
MM: Thông báo lỗi tại trường ID mapping trong file trả về:
         ''Chưa nhập dữ liệu''

!clipboard-202309061202-opzeh.png!

!clipboard-202309061202-1ehbz.png!
",""
5751,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,"[2.5. QLF] Cập nhật: Nhập Số giấy tờ, Số hợp đồng, Mã IBM, Người phê duyệt > 100kt -> Import thành công",Thu Hương Đỗ,Bùi Minh Tuấn,06-09-2023 16:00,"","",06-09-2023,"","","",0.00,0.00,0,06-09-2023 11:45,06-09-2023 16:00,Thu Hương Đỗ,"","clipboard-202309061145-qflbl.png
clipboard-202309061145-gapzg.png",Lỗi BE,2.5. QLF,,Không,"Cập nhật: Nhập Số giấy tờ, Số hợp đồng, Mã IBM, Người phê duyệt > 100kt

HT: Import thành công. update thông tin vào DB
MM: Thông báo lỗi trong file trả về:
        - Số giấy tờ không được vượt quá 100 ký tự
        - Số hợp đồng không được vượt quá 100 ký tự
        - Mã IBM không được vượt quá 100 ký tự
        - Người phê duyệt không được vượt quá 100 ký tự

!clipboard-202309061145-qflbl.png!

!clipboard-202309061145-gapzg.png!
",""
5750,PYC_4177291,Bug,5101,2.5. Thêm mới chức năng Quản lý file – Thêm/cập nhật/xoá/export mapping bỏ qua nợ cước,Hoàn Thành,Làm ngay,"[2.5. QLF] Cập nhật: Nhập ID mapping k tồn tại , Tác động/ Loại dịch vụ/ Cửa hàng/  Nhân viên k tồn tại hoặc k hoạt động -> Import thành công",Thu Hương Đỗ,Bùi Minh Tuấn,07-09-2023 13:37,"","",06-09-2023,"","","",0.00,0.00,0,06-09-2023 11:32,07-09-2023 13:37,Thu Hương Đỗ,"","clipboard-202309061131-pajal.png
clipboard-202309061131-dhvk2.png",Lỗi BE,2.5. QLF,,Không,"Cập nhật: Nhập 
ID mapping k tồn tại
                         Tác động k tồn tại hoặc k hoạt động
                          Loại dịch vụ k tồn tại hoặc k hoạt động
                          Cửa hàng k tồn tại hoặc k hoạt động
                          Nhân viên k tồn tại hoặc k hoạt động

HT: Import thành công. update thông tin vào DB
MM: Thông báo lỗi trong file trả về:
        - Id mapping không tồn tại
        - Mã tác động không tồn tại hoặc không hoạt động
        - Loại dịch vụ không tồn tại hoặc không hoạt động
         - Mã cửa hàng không tồn tại hoặc không hoạt động
       - Mã nhân viên không tồn tại hoặc không hoạt động 
!clipboard-202309061131-pajal.png!

!clipboard-202309061131-dhvk2.png!
",""
